feature,importance
city_Nicholasburgh,0.00029652055351429114
city_Clarkton,0.0002963999954568285
city_Landrybury,0.0002947202383413341
city_Lake William,0.0002946823522776931
city_Juanmouth,0.000294371092983506
city_East Kayla,0.0002938484938553002
city_Kevinburgh,0.0002937017155958414
city_Campbellborough,0.00029341609701321957
city_Marshallmouth,0.0002930273567895942
city_Hernandezland,0.00029098035906417936
city_South Kelly,0.0002905417203941467
city_Jacksonhaven,0.00028985399345832056
city_Tonifort,0.0002894291243197434
city_Smithfurt,0.0002893479293937694
city_Jonestown,0.0002892767605298557
city_Paulmouth,0.00028900346915165955
city_North Christopherchester,0.00028884978433968054
city_New David,0.0002885103446863775
country_Liechtenstein,0.00028801471629877974
city_West Tracy,0.0002877116683750944
city_Hendersonfurt,0.0002876969470926931
city_Taylorside,0.00028696778262783635
city_Wademouth,0.0002861790928030036
city_Bruceburgh,0.0002846607933579414
country_Trinidad and Tobago,0.00028432956663193337
city_Harpermouth,0.0002839518649876147
city_Duarteberg,0.00028379142643539625
city_Johnfort,0.0002830109433465507
country_Gibraltar,0.0002825656116457204
city_South Kimberlymouth,0.00028147769218905084
city_West Johnhaven,0.000281147669695072
city_South Rebeccahaven,0.0002804698828682367
city_Jimeneztown,0.00028013794375100553
city_West Stephenchester,0.00027972039563318416
city_Murphyton,0.0002792605694920346
city_Eddieburgh,0.0002792186986094898
city_Garrettview,0.00027796231728301825
city_West Jefferyside,0.00027753298873279175
city_South Williamfort,0.0002773846337556576
city_Amberchester,0.00027689228637269806
city_Port Sherri,0.0002768485317150767
city_Mooremouth,0.00027490970323052925
city_Lynchton,0.00027383501645094824
city_Bassshire,0.00027351075635501543
city_New Timothy,0.00027350267633688993
city_Lake Michellefurt,0.00027319545031558344
city_North Ashley,0.00027271684231337497
city_East Rebeccaberg,0.00027270654906147955
city_West Jenniferside,0.00027248007779546025
city_New April,0.0002718115187247696
city_West Rachel,0.00027145831992085915
city_North Eugene,0.00026920675633782584
city_Lauraview,0.0002687467628787418
city_Port Williamville,0.00026844181340372953
city_South Nathanhaven,0.00026824190401084785
city_New Jeffery,0.0002682088131470563
city_Stephenfort,0.0002673347910525133
city_Lake Danielberg,0.0002662763513304186
city_West Cindyberg,0.0002655700050193726
city_Gracefort,0.00026554590186257215
city_Banksmouth,0.00026517364550863917
city_North Rachel,0.00026485548705850045
city_West Ashley,0.00026436643085635123
city_Priceton,0.0002634189592342784
city_Coreybury,0.0002619697299280437
city_Hudsonside,0.0002610677618766962
city_Tannermouth,0.00026033299139863577
city_New Ian,0.00025973424903534347
city_Christianberg,0.0002588974643272334
city_Port Shannonberg,0.0002588643241576247
city_Dwayneburgh,0.0002588536694480845
city_Carlamouth,0.00025870449669555053
city_Lake Christopher,0.0002586963861671329
city_West Patricia,0.00025867791455970056
city_Port Davidhaven,0.0002582856856410066
city_Kristenborough,0.0002578970280204791
city_North Danielville,0.0002557987100036961
city_East Elizabethside,0.00025559486323843017
city_West Kenneth,0.00025535629804970155
city_Ethanborough,0.0002553342355203784
country_Nepal,0.0002550941439952339
city_East Stephaniefort,0.0002549679593155102
city_Port Bradley,0.00025490170621695425
city_Moyertown,0.00025419539460552857
city_East Ryanmouth,0.00025401722767789443
city_East Tonya,0.0002528011519671055
country_Finland,0.000252117513384082
city_Gibsonview,0.0002514667135073599
city_North Matthew,0.000250072831420715
city_Scottchester,0.00024914695890251317
city_Lake Cassandraport,0.0002477547301982537
city_Gamblehaven,0.0002476305909571495
city_East Charlenebury,0.00024741321646410764
city_Lynnland,0.00024486911635575754
city_Baldwinshire,0.0002447901887917042
city_Port Lisaberg,0.00024445365856547705
city_East Nicholeview,0.0002442738457543171
city_Ruiztown,0.00024420926035028355
city_East Jennaville,0.0002437454514365941
city_Crystalfort,0.00024326663571299558
city_East Martin,0.00024311799021667948
country_Saint Kitts and Nevis,0.0002423201500809472
city_Port Amyshire,0.00024230176743436199
city_Hunterhaven,0.00024183922560672177
city_South Charlesborough,0.0002418109041206317
city_West Hollyfort,0.0002417990063163307
city_Shepardchester,0.00024062327980731334
city_New Timothyhaven,0.00024029085243771448
city_South Lauramouth,0.0002402809388437207
city_New Laurie,0.0002399156297380192
city_Snowburgh,0.00023938674708076158
city_Solomonhaven,0.00023862085496973343
city_Benderchester,0.00023853238187349454
city_Robertsborough,0.00023831865277698362
city_Jasminehaven,0.000237661730457961
country_Guadeloupe,0.00023718474762291893
city_Lake Matthewtown,0.00023711559428175186
city_Heatherburgh,0.00023708014447995274
city_Danielland,0.00023702249459145797
city_West Daniel,0.0002365056116760373
city_East Karen,0.00023602975833027752
city_Tarahaven,0.00023571490379206708
city_Kingchester,0.0002352254827147663
city_Melissabury,0.0002346766818707286
city_North Jose,0.00023396290475889527
city_East Markmouth,0.00023319450944945586
city_Lake Johnny,0.00023317028392372548
city_Rossbury,0.00023307938327533342
city_South John,0.0002329016502715339
city_Chavezburgh,0.0002328460251892196
city_Abigailbury,0.0002320995431833754
city_New Austin,0.00023197155842084028
city_South Jonport,0.00023175941682556308
city_Smithville,0.0002317109388266844
city_Shaunport,0.00023085740876153715
city_Paulchester,0.00023069726918430473
city_Brettview,0.00023057158799676388
city_West Jessicaport,0.00023055494690999405
city_Mcdonaldview,0.00022938158554924791
city_West Erictown,0.00022937127694275906
city_Lake Bradleyport,0.00022924518906571547
city_Lake Karaville,0.00022877853734530907
city_Port Latashaberg,0.0002285014779268203
city_New Dianaland,0.00022831738763362611
city_West Samuel,0.00022680132373426048
city_East Williamberg,0.0002262964264804165
city_Port Julieside,0.00022482882090477764
city_Josephview,0.0002247428225139562
city_Emilyshire,0.000224720457402607
city_South Carolynmouth,0.00022447603872141687
city_Elizabethburgh,0.00022372655860892248
city_Browntown,0.0002228960308209798
city_Taraborough,0.0002221769765587246
city_North Scottfort,0.00022211272744836766
city_Fieldsport,0.00022206874679229333
city_Lake Williamburgh,0.00022165212455191918
city_North Laura,0.00022101621624760087
city_Elizabethmouth,0.00022052794797984259
city_Martinezchester,0.00022019946706237862
city_Michaelland,0.00021981329482346598
city_South Elizabethbury,0.0002192403357278061
city_Aliciabury,0.00021849769480346873
city_Kathleenside,0.00021775881816261765
city_West Benjamin,0.00021775538683454276
city_Jaredhaven,0.00021774701250331508
city_Port Pamela,0.00021756750867419605
country_Equatorial Guinea,0.00021753851092553544
city_Nicholasmouth,0.00021729794157841526
city_West Nicolehaven,0.00021719120740357054
city_South Douglas,0.00021691925905862182
city_Clarkfurt,0.00021691301696861884
city_East Amber,0.00021678193635137405
city_Thomasland,0.00021642789549253849
city_Perkinsport,0.00021612590290114307
city_Joseton,0.00021609535085809382
city_Welchtown,0.00021558883473315752
city_Burkehaven,0.00021550291863060958
city_Melissaberg,0.0002152264107305132
city_Kingburgh,0.0002145525419122148
city_North Tracyton,0.00021416424686829385
city_Williamsmouth,0.0002139184807436237
country_Norfolk Island,0.0002137537613540276
city_Clarkborough,0.00021269551333908792
city_East Wesleyville,0.00021231154325006488
city_Michellechester,0.00021203260433452997
city_West Margaretshire,0.00021174230003256605
city_South Jamesland,0.00021155919108289292
city_Cherrymouth,0.00021148937321749503
city_Prestonland,0.00021116285982048985
city_Danielville,0.0002106331365765372
city_Ianburgh,0.00021036459817272093
city_New Lori,0.00021009757668197476
city_Lake Tamarahaven,0.0002096706519343153
city_Breannaberg,0.00020958703002684967
city_Cannonfurt,0.00020955636805721975
city_Carolineburgh,0.0002088453269101163
city_Lake Tracey,0.0002082386632226131
city_Davisbury,0.00020802274622854533
city_Justinfurt,0.00020746859419860749
city_Port Josephview,0.00020725425628703267
city_Colefort,0.0002072064944337241
city_East Wendyhaven,0.0002070617581414647
city_Lake Brett,0.0002069317193753415
city_Lake Jenniferburgh,0.00020673485913693507
country_San Marino,0.00020624824362338375
city_New Jonathonhaven,0.00020607705458969917
city_Valenciamouth,0.00020582518795500833
city_North Jessicafort,0.00020568675164363184
city_South Alexisport,0.0002056590329646951
city_East Lisaland,0.0002054678507733896
city_North Michaelland,0.00020510314620191135
city_New Katherineburgh,0.00020390877868329567
city_Barnesmouth,0.00020388423206600063
city_East Kimberlyberg,0.00020380326820636254
city_Robertoshire,0.00020376554765299764
city_Lake Diane,0.0002034800645610874
city_New Susan,0.00020320302076032862
city_Wrightchester,0.00020318875305864862
city_Hineston,0.00020275063120431911
city_East Elizabeth,0.00020268678354175333
city_Julianmouth,0.0002023565080642843
city_Roberttown,0.0002023216392783527
city_Patrickborough,0.00020209182431604294
city_Jonesview,0.00020193677253015535
city_Bishopton,0.0002018044898233505
city_Staceymouth,0.00020174800287555688
city_Ronaldtown,0.0002016397241548841
city_Port Tammy,0.00020159976299756742
city_South Michaelborough,0.00020158825942677116
city_Bethhaven,0.00020138282445529584
city_New Gregoryburgh,0.00020109153678597123
city_Port Jackiestad,0.0002008223636658468
city_Grahamside,0.00020031773793256335
city_East Allison,0.00020010361691146362
city_South Joannaburgh,0.00019989867690270555
city_Lawsontown,0.0001996321854523929
city_West Courtney,0.0001991823655840121
city_New Adam,0.00019864675397956026
city_East Jacqueline,0.00019825525413800666
city_North Davidville,0.00019758930438072768
city_Rhondaville,0.00019687134065879254
city_North Ian,0.00019682329718129262
city_Benjaminmouth,0.00019680999275083411
city_New Brian,0.00019645405707214016
city_Markhaven,0.0001963874049913193
city_West Elizabethfurt,0.00019602740654115947
city_Lindseyshire,0.00019584863552763037
city_Port Alan,0.00019581721432978744
city_Jordanfort,0.0001957787538525008
city_Garyshire,0.0001952755336093925
city_Christopherstad,0.00019523959634402995
city_East Nancyton,0.00019468299185812136
city_Erikborough,0.0001946278076662871
city_Stokesmouth,0.00019462071318936664
city_West Jermaine,0.00019451295067307928
city_Port Gina,0.00019428253363641337
city_Jeffmouth,0.00019413583142667654
country_Comoros,0.00019396951508117517
city_East David,0.00019392239574628998
city_Clarkchester,0.00019369519183546352
city_Simpsontown,0.00019316579176826046
city_North Christopherton,0.0001931248706373072
city_Dustinberg,0.00019251675567973303
city_Aarontown,0.00019198324239936125
city_East Rebecca,0.00019191783310096007
country_Dominican Republic,0.0001918259141938381
city_Rebeccastad,0.0001915241320176512
city_Walkerstad,0.00019050138396400123
city_Port Kelsey,0.00019000629989774357
city_Maldonadobury,0.00018925215453218617
city_Lake Christine,0.0001891128757621264
city_New Samuelport,0.00018810794756097269
city_South Lorichester,0.00018783890542537713
city_Port Jeffreyborough,0.00018774391523623162
city_Adamhaven,0.00018670658010340666
city_South Dennis,0.00018613134898679912
city_North Joshua,0.00018610504992029142
country_Tunisia,0.0001857760397546917
city_Tapiaberg,0.00018562549961532765
city_South Chadfort,0.00018559622815099024
city_Wendyshire,0.0001854592782322637
country_Bhutan,0.00018507338277031358
city_Danielleburgh,0.00018502778261996933
city_East Caitlyn,0.00018489657619790857
city_New Natasha,0.00018465627237708869
city_South Jeffreyshire,0.0001845929009989996
city_Parsonston,0.00018446544599245724
city_New Stephanie,0.00018421481058889763
city_Beardville,0.00018403920289560105
city_New Rebeccamouth,0.00018350083680570097
city_Bryanview,0.00018289798465248488
city_Kennedyborough,0.00018272964697846442
city_East Christopherville,0.00018249543085652084
city_East Jasmine,0.0001817801209257603
city_North Mary,0.0001817715846570611
city_West Larry,0.0001817551690620393
city_Austinstad,0.00018113775260646204
city_New Angelaton,0.00018001893017977055
city_Shannonville,0.00017920522976126526
city_Millerbury,0.00017905725367739784
city_East Deborah,0.00017899075190880282
city_Lake Brucehaven,0.00017866575822806543
city_Brandonfort,0.0001784464020078767
city_New Keith,0.000177714552898713
city_North Christopher,0.000177513693463678
city_South Paul,0.0001768906643553871
city_New Jaredview,0.0001757272479769145
city_Lake Christophermouth,0.00017533253760281287
city_Mccoyberg,0.00017516140275430317
city_New Lisa,0.00017503540051255453
city_Harrellland,0.0001747689316965321
city_Port Jenniferport,0.00017461796743710654
city_Thomasview,0.0001745050840032033
city_Port Timothyfort,0.00017367298759456257
city_Briannaview,0.0001731823019270872
city_North Michael,0.00017317513120832258
city_South Thomas,0.0001725417387828826
city_Port Josephborough,0.00017241984353079986
city_New Bruce,0.0001719792544706736
city_Berryborough,0.00017189248892388395
city_Lawsonhaven,0.00017188866085202578
city_Fletchertown,0.00017138606619986863
city_Walshfurt,0.00017121028705785154
city_Lake Victorialand,0.0001710433329702637
city_Patriciahaven,0.00017090933965273707
city_Port Kristinashire,0.00017046430979409836
country_Romania,0.00017042418428425286
city_Marystad,0.00017028864720637022
city_West Feliciastad,0.0001688759973898144
city_Jonesport,0.00016874920106680808
city_Frenchtown,0.00016831901545236652
city_New Sherifort,0.000168230951849503
city_North Laurieport,0.00016801501010902482
city_Danielstad,0.00016792107693761136
city_Phamview,0.00016731172758759722
city_New Regina,0.0001670943571075145
city_Susanton,0.00016694180956225554
city_Port Vickiberg,0.00016625236254766342
city_South Matthew,0.00016612652703601244
city_North Richard,0.00016591281251204993
city_South Jackborough,0.00016540542904523487
city_Harrismouth,0.00016473676628658092
city_Port Kevin,0.0001642378470421137
country_Guatemala,0.00016377715285019093
city_Wilkinsonfurt,0.00016364615143624837
city_South Christopher,0.00016350352752219588
city_East Christineburgh,0.00016290757514950938
city_North Brianfort,0.00016287197601882298
city_West Jacobchester,0.0001616685622185514
city_Holmesside,0.00016110267143502421
city_Lake Danielle,0.00016058674386930488
city_Elizabethberg,0.00016017905839178093
city_East Anitaview,0.00015991680880172033
city_Patrickchester,0.00015973519329154487
country_Mauritius,0.0001596221716092471
city_East Williamville,0.00015933349249801034
city_Blakemouth,0.00015927123127901192
city_Pottsmouth,0.00015920229309988876
city_West Shannon,0.0001591981929573631
city_Johnstonside,0.00015903879394986304
city_North Kaylaside,0.00015880377390829257
city_East Gabrielhaven,0.00015824789387216498
city_South Angie,0.00015820487750280548
city_Russellmouth,0.00015780757991381672
city_Suzannefort,0.0001575721135317681
city_South Ericview,0.00015729465285429817
city_Delgadoville,0.00015611557335287342
city_East Monicachester,0.00015585072309530794
city_West Ronaldport,0.00015580664093143613
city_New Charles,0.00015544779767248795
city_Carsonville,0.00015500642576058931
city_South Darlenemouth,0.0001547925854459067
city_South Anthony,0.00015436600012370966
city_New Kevinhaven,0.00015391994579150097
city_Melissafort,0.00015365393888910352
city_Melissaton,0.00015329424846999864
city_Palmerfort,0.00015255915927271744
city_Kochside,0.00015191730133797319
city_Lake Larryburgh,0.00015142945268254763
city_Paulport,0.0001509656740713659
city_East Josephshire,0.00015093984934780216
city_Melissamouth,0.00015057753467123474
city_East Keithport,0.0001504410688039215
city_New Daniel,0.00015028486504737145
city_Courtneychester,0.00014988666780721828
city_Adamstown,0.0001491465995313206
city_Port Logan,0.00014878425765184794
city_South Petermouth,0.0001486231464505424
city_Port Donnaview,0.000148518571952096
city_Gardnerview,0.0001483584164257538
city_Robinsonbury,0.0001482012157233671
city_Lake Mike,0.00014803655857285324
city_Abigailfurt,0.00014793886810290124
city_West Brendaland,0.00014749878097772452
city_New Austinborough,0.0001474303505482722
city_Hodgesside,0.0001474085553187321
city_East Sethland,0.0001471300100515055
city_Mariahhaven,0.00014710327912188253
city_Derricktown,0.0001470381214581024
city_West Matthewland,0.00014703704272118952
city_Hendersonchester,0.0001466006855014351
city_East Jessica,0.00014641636751391453
city_South Isabella,0.00014636975266092255
city_Duncanborough,0.00014520319574744985
city_South Margaretton,0.00014435015214100797
city_New Michellehaven,0.00014380529350645075
city_North Paulafurt,0.00014357135392960486
city_Port Penny,0.00014314572097816366
city_West Keithmouth,0.00014285979173915228
city_Caldwellville,0.00014254334669594942
city_Ortizside,0.00014224808901152033
country_Monaco,0.00014191932364607645
city_Robertberg,0.00014180232427815788
city_South Tinahaven,0.00014167846072396197
city_Morganland,0.00014137593259436266
city_East Adamborough,0.00014116688450976683
city_Jasonmouth,0.0001410718929801443
city_Christinaport,0.00014092225734995933
city_Ryanmouth,0.0001403292770185784
city_South Kayla,0.00014031455023675966
city_Megantown,0.00013920458537303152
city_West Justin,0.00013911028667945715
city_Port Christina,0.0001389053454813596
city_Martinezmouth,0.00013864680998297764
city_New Staceyview,0.00013840292930418447
city_West Maria,0.00013824691924076862
city_West Timothyburgh,0.0001372194456521104
city_North Amandafort,0.0001359188035322873
city_Perezville,0.00013478415887983156
city_East Yolandamouth,0.00013459121052037317
city_Lake Daisy,0.00013456682610683433
city_Robertchester,0.0001341152994989205
city_East Diana,0.00013307860808052155
city_East Rachelland,0.00013285354570978468
city_North Jamesborough,0.00013272415898640553
city_Jeffreybury,0.00013247159866047934
country_Nigeria,0.0001320470055098807
country_Chad,0.00013169914167020046
city_New Richardport,0.00013163549843901392
city_Kimmouth,0.00013162701674538667
city_New Sheila,0.00013096802346948777
city_East Thomas,0.00013060788657130444
city_East Jasonburgh,0.00013028167215303033
city_Aguirremouth,0.00013011116091621503
city_North Joycetown,0.00013007624879520362
city_West Whitneystad,0.00012979078148043585
city_North Dawnborough,0.00012973033379869023
city_West Jasminetown,0.00012948338296785614
city_Davisland,0.00012874965351629655
city_West Thomasberg,0.0001286066425216416
city_North Rickymouth,0.00012846959460430685
city_Port Glenhaven,0.000128118664924016
city_Jodyport,0.00012726563442239967
city_Harrisport,0.00012726418227716508
city_North Carolynport,0.0001271388649096259
city_East Jenniferhaven,0.00012700201803870923
city_Port Catherine,0.00012617239471877714
city_Burkeville,0.0001259077934840852
city_Jorgeberg,0.00012568132423378532
city_Lake Nicolemouth,0.00012508034609329952
city_Cooperburgh,0.00012482809430136883
city_Weeksfort,0.00012480149861160685
city_Lopeztown,0.00012418467294636042
city_North Nicolebury,0.00012377134546798506
city_Rossfurt,0.0001233662068503843
city_East Candicefurt,0.0001229394568898594
city_North Jenniferfort,0.00012228386203112443
city_Emilystad,0.0001222424367408683
city_Rodriguezside,0.0001221779398805364
city_Melendezville,0.00012205623537838281
city_Lake Susanview,0.00012183952259645794
city_Port Mary,0.00012160913680540363
city_Andersonberg,0.00012142714865382485
city_Tannerview,0.00012117627453282964
city_Ramosbury,0.00012096633847730735
city_Carsonfurt,0.00012062693029149204
city_West Jennifertown,0.00011986142594718777
city_Stephenside,0.00011972545955456664
city_Gwendolynfurt,0.00011948545203685207
city_Lake Lucas,0.0001194775619630874
city_South Thomasview,0.0001193071559408337
city_Stephenbury,0.000119244218854748
city_Lopezfort,0.000119241592029327
city_Lake Dean,0.00011918435354803025
city_Cesarton,0.00011906134697554235
city_South Janet,0.00011866333251494842
city_Rachelborough,0.00011858538288457094
city_East Kennethborough,0.00011855239647897713
country_Sri Lanka,0.00011819577606987665
city_Port Richardview,0.000118136211976652
city_Lake Kimberlyside,0.00011749347892271641
city_Lake Sydney,0.00011725038525883733
city_Larrybury,0.00011711212718543707
country_Seychelles,0.00011705460955509848
city_North Angela,0.00011699495810523612
city_Cartershire,0.00011664010433742928
city_Lake Sharon,0.00011643132950906009
city_Moralesborough,0.00011610400261796846
city_Frazierborough,0.00011607373770963939
city_New Leslie,0.00011581107441095229
city_Lake Patricia,0.00011546992222226343
city_Wardview,0.00011512944363020991
city_Lake Shane,0.00011498168099807223
city_East Christinaside,0.0001149429294739209
city_Christianland,0.0001148965516815555
city_Rachelfort,0.00011457206616410296
city_Tiffanyborough,0.00011318550776847544
city_Lake Melindamouth,0.0001130390696772207
city_Maldonadoburgh,0.00011257885382459287
city_New Gregoryland,0.00011214198904567419
city_Vaughnhaven,0.0001119072373072799
city_Lake Martin,0.00011144155352572082
city_Laurahaven,0.00011142619045864607
city_East Brianside,0.0001113119317045862
city_West Mallory,0.00011122609865449722
country_Taiwan,0.00011105112482952408
city_Andreahaven,0.0001108107363934127
city_Dianachester,0.00011030980751621093
city_South Joshua,0.00011000363089137871
city_Stephaniehaven,0.0001099894431682018
city_Brettburgh,0.00010947993253267543
city_North Kristin,0.00010930831223692092
city_New Dwaynemouth,0.0001091634922662084
city_North Annafort,0.00010914402714926657
city_Rhodesburgh,0.00010890972266675507
city_Baileymouth,0.00010874654243528574
city_New Catherine,0.00010865304764192454
city_Howardport,0.00010834225624432737
city_Morenoton,0.00010829347538830294
city_Sylvialand,0.00010790415781470101
city_Lake Hunterton,0.00010760082914770087
city_Williamstown,0.00010722431402730659
city_South Josetown,0.0001070578875552294
city_Lake Deborah,0.0001067565288369356
city_South Justin,0.00010642540392915785
city_West Barbarastad,0.00010631983737469463
city_Oliverfurt,0.00010601759082386882
city_West Williamland,0.0001057890753447098
city_Chavezhaven,0.00010535187018561236
city_Morseberg,0.00010486970838996905
city_Tonyaburgh,0.00010451275700270876
city_West Tiffany,0.00010406913440738481
city_Port Kariborough,0.00010406911909576885
city_Port Jenna,0.00010376912868112755
city_Port Christopherburgh,0.00010342342348485164
city_Kathleenstad,0.00010315154013902119
city_East Stephanieburgh,0.0001029087630056643
city_Grayland,0.00010278347330547849
