feature,importance
city_Port Jamesmouth,0.00010255304522735399
city_South Aliciaberg,0.0001024445624957307
city_Jonathanmouth,0.00010239571345762859
city_Barreraton,0.00010229621084874378
city_Meyermouth,0.00010225285823436602
city_South Richardhaven,0.00010190467116998914
city_Gabrielfort,0.00010149169401005508
city_Juliahaven,0.00010104664788209625
city_Patrickhaven,9.995667274526189e-05
city_West Steven,9.928450253653175e-05
city_East Johnberg,9.904036582277013e-05
city_Bradleyshire,9.801546304045666e-05
city_Leeshire,9.746415811078494e-05
city_East Amanda,9.73451080708876e-05
city_Port Daltonmouth,9.690616247867785e-05
city_Lake Christopherberg,9.67781663029531e-05
city_Dianeville,9.63572101873117e-05
city_Matthewhaven,9.62760136671825e-05
city_Osborneview,9.559283214830963e-05
city_Port Jacobside,9.542714689378097e-05
city_Loweside,9.513063450182314e-05
city_West Sherryborough,9.51137203464557e-05
city_Blakebury,9.486542071822867e-05
city_West Karen,9.475637380561505e-05
city_Johnburgh,9.385305585043713e-05
city_Port Debraberg,9.352473780660488e-05
city_New Luis,9.315177197732106e-05
city_Josephside,9.271969297256754e-05
city_South Gabrielshire,9.259689521715639e-05
city_Ericborough,9.259560824086995e-05
city_Lake Jasminemouth,9.191065830500994e-05
country_Andorra,9.040622016143893e-05
city_New Brooke,8.934392226928567e-05
city_South Keith,8.932501982632986e-05
city_North Andrewton,8.925963054255371e-05
city_Stacymouth,8.897287101900726e-05
city_Tabithaton,8.87955848733623e-05
city_North Sara,8.843408345401422e-05
city_Robertland,8.840082278938744e-05
city_West Paige,8.809915479476831e-05
city_North Marcus,8.805349145551015e-05
city_Shepardtown,8.744659230330753e-05
city_Port Lucasmouth,8.72424881062597e-05
city_South Jessica,8.72054740576327e-05
city_Whitefort,8.688628735923934e-05
city_South Miaside,8.664305249824859e-05
city_Smithstad,8.653493159494957e-05
city_Lake Katie,8.545460645397268e-05
city_Port Janetborough,8.508191436101847e-05
city_Fletcherhaven,8.444755229934672e-05
city_East Deniseland,8.438129105481614e-05
city_Port Norma,8.37218054060124e-05
city_Andersonborough,8.310121596502776e-05
city_Lopezview,8.296634822353987e-05
city_Jaredborough,8.204643100052855e-05
city_Burkebury,8.196917175878885e-05
city_New Wandamouth,8.113396457508822e-05
city_Christianside,8.110519158259097e-05
city_Jamesland,8.101270317399446e-05
city_Jenniferville,8.085811404279031e-05
city_East Raymond,8.066328890806515e-05
city_Laurenbury,8.041934851990829e-05
city_Walkershire,7.966566533273041e-05
city_South Vanessaside,7.95544555556846e-05
country_Tanzania,7.930644787766231e-05
city_Port Alanfort,7.91563184510935e-05
city_Perryville,7.887589694502828e-05
city_West Stephen,7.829529266813634e-05
city_New Randallshire,7.745176457045273e-05
city_West Michaelbury,7.726139528386608e-05
city_East Barryfurt,7.704069446479668e-05
city_South Robertstad,7.692547056724285e-05
city_Lowerychester,7.649051944605089e-05
city_Perezshire,7.59378755942532e-05
city_Lake Martha,7.552788705333901e-05
city_Markburgh,7.502188746888764e-05
city_North Jeffreyville,7.478819168876518e-05
city_Jenniferhaven,7.467384776980227e-05
city_Port Bethhaven,7.409288146760183e-05
city_Taraland,7.345003181041965e-05
city_Kaylaburgh,7.313559949491687e-05
city_East Brianport,7.278604058305683e-05
city_Josephberg,7.274163486197369e-05
city_Port Briantown,7.17209703616686e-05
city_Lake Ryanview,7.055285064692745e-05
city_Charlesview,7.003073701197282e-05
city_Lake Keithton,6.981728442354746e-05
city_Ashleyland,6.948299438232707e-05
city_Phelpsfurt,6.935212719692374e-05
city_Gatesshire,6.909849965399902e-05
city_Smithburgh,6.899824294554367e-05
city_Harrellport,6.850685823359717e-05
city_South Steven,6.824264128929088e-05
city_Danielstown,6.820107505203293e-05
city_Martinburgh,6.797250781740135e-05
city_New Ryan,6.776729672982644e-05
city_New Devinborough,6.650005372956472e-05
city_Salazarhaven,6.631347883159512e-05
city_Barbarahaven,6.523260644753386e-05
city_Port William,6.502590279864116e-05
city_Shanemouth,6.495461261971116e-05
city_Zacharybury,6.477911306765106e-05
city_Elizabethland,6.459695630459696e-05
city_Pattersonberg,6.448070602574676e-05
city_North Joe,6.364927493272338e-05
city_North Stephaniestad,6.317534580077714e-05
city_Erikatown,6.280581517678334e-05
city_Hensleyview,6.16905103877372e-05
city_Farrellberg,6.115706305516684e-05
city_Lake James,5.936241821060746e-05
city_New Alexandra,5.91719266153531e-05
city_Patriciaside,5.7465486221464315e-05
city_Williston,5.727969874767216e-05
city_Walkerburgh,5.48919974711599e-05
city_New Tamaraton,5.416819262655828e-05
city_West Jacob,5.2253094859563526e-05
city_South Cindychester,5.211996862524219e-05
city_South Kimberlyland,5.206692935160679e-05
city_Nguyenstad,5.168455305095056e-05
city_Thompsonberg,5.1460154484302777e-05
city_Pattersonfort,5.1440221517519906e-05
city_Loristad,5.12309744219185e-05
city_Shellytown,5.1121083780144776e-05
city_Jamesport,5.0450123548988816e-05
city_Murphytown,4.900185223476729e-05
city_Lake Mark,4.622483519225696e-05
city_Port Johnburgh,4.564134437020219e-05
city_Craigborough,4.497153372021126e-05
city_West Deborahton,4.444534563482192e-05
city_New Leslieshire,4.4445048427066575e-05
city_South Gregberg,4.36643020992888e-05
city_Lake Patrick,4.3579943726725724e-05
city_Rachelbury,4.306057008961015e-05
city_Port Luis,4.232344431579684e-05
city_Erictown,4.170825882426144e-05
city_Lauratown,3.982432593342473e-05
city_Port Kathleenmouth,3.969546374995714e-05
city_Carterport,3.916204433339673e-05
city_Andresmouth,3.690733406884292e-05
city_Clinebury,3.6100895003977435e-05
city_Nancyside,3.6058768530385327e-05
city_Sullivanbury,3.5501612145351266e-05
city_Lake Jesus,3.353747129588679e-05
city_Rileyville,3.2265513469665085e-05
city_North Jennifer,3.212399243786386e-05
city_Ricemouth,3.1699767665907414e-05
city_East Crystal,3.1553091400586394e-05
city_North Brianborough,3.1362349402673646e-05
city_Frankmouth,3.096042232506408e-05
city_Wileymouth,2.803631179180843e-05
city_Smithport,2.7976577393367125e-05
city_Deborahmouth,2.6708395009242816e-05
city_Adamsstad,2.62371729540499e-05
city_East Christineshire,2.5484231106175916e-05
city_New Karen,2.3967215887108503e-05
city_New Reginaborough,2.3392295198830596e-05
city_Jamesbury,2.271787198323885e-05
city_East Elijahfort,2.2708195728447132e-05
city_Normanton,2.2266554169444942e-05
city_Changburgh,2.2025050833647086e-05
city_Michaelberg,2.1428237543148287e-05
city_North Antoniofort,1.996344432506462e-05
city_Austinburgh,1.9482279415421475e-05
city_South Colleen,1.8806921527341414e-05
city_Lake Michaelstad,1.8226470828573592e-05
city_East Krista,1.7844339123303404e-05
city_New Cameron,1.7730059177106874e-05
city_Alexanderview,1.7616178200504753e-05
city_Marcfort,1.7297217999669695e-05
city_Christymouth,1.6501557835471744e-05
city_Sherylview,1.5800478584406904e-05
city_East Brooketon,1.525757201453558e-05
city_North Mariachester,1.4749494255891301e-05
city_Donaldhaven,1.3250738232183793e-05
city_Dannyhaven,1.3074213386413864e-05
city_Turnerberg,1.3014050431341735e-05
city_South Connorville,1.2972006416006338e-05
city_Conniemouth,1.2715609660468696e-05
city_Williamstad,1.2409440785386394e-05
city_New Juliemouth,1.1884472368713518e-05
city_South Jeffreyborough,1.1659239100728128e-05
city_Walkerfort,1.1417305519407366e-05
city_Maryton,1.0746584334934696e-05
city_Williamfort,1.0714739985111579e-05
city_Lake Oliviaton,1.050249641635875e-05
city_Burnsville,1.0492227188068643e-05
city_East Davidfort,1.0237758440885966e-05
city_East Vickiebury,1.0187210616710144e-05
country_China,1.0005338325008964e-05
city_North Jenniferburgh,9.406041370497871e-06
city_West Derek,9.104586604586191e-06
city_Port Jessicamouth,8.803397089318995e-06
city_Warrenmouth,8.577630979815376e-06
city_New Shaneberg,7.951733381358633e-06
city_Alexandershire,7.559612846181949e-06
city_North Amy,7.498926648833169e-06
city_Markshire,6.899080305393012e-06
city_Linchester,6.612934390776327e-06
city_Port Natalieberg,5.641950038206122e-06
city_Cummingshaven,5.123068412760432e-06
city_Moranhaven,4.4929523397381325e-06
city_Lake Austin,4.247180804994411e-06
city_South Kathryn,4.2349248276440934e-06
city_Port Edward,3.605252573387787e-06
city_New Jamie,3.413021228713815e-06
city_Evanshaven,2.987609214052957e-06
city_Gailfurt,2.987227232414068e-06
city_New Samuel,2.462619258900839e-06
city_North Danielhaven,2.335279035746266e-06
city_Carrollfort,2.2775506710227906e-06
city_Lake Alison,2.054858772636715e-06
city_Burgessside,2.0306975076009324e-06
city_Navarroport,1.9537054252737053e-06
city_Padillachester,1.8591088988012002e-06
city_West Robertport,1.7136927373851785e-06
city_Ashleyberg,1.0859122098591355e-06
city_Lake Gregory,9.297622639430906e-07
city_South Rachel,5.165743878188006e-07
city_Perezport,4.180468017976401e-17
city_Rachelstad,4.935144257589113e-19
city_Port Jennifer,1.2667314716883712e-19
city_Freemanfurt,0.0
city_South Davidland,0.0
city_Joyside,0.0
city_Lake Antoniostad,0.0
city_South Michaelstad,0.0
city_Johnsonmouth,0.0
city_Lake Jonathanchester,0.0
city_Bergland,0.0
city_Edwardsfurt,0.0
city_Ginafurt,0.0
city_South Hunterberg,0.0
city_Port Kaylaton,0.0
city_South Juan,0.0
city_Lake Margaret,0.0
city_Port Kaylaberg,0.0
city_Port Kathy,0.0
city_Port Jeffrey,0.0
city_Lake Linda,0.0
city_Edwardsborough,0.0
city_Port Katherinefort,0.0
city_Goodwintown,0.0
city_Lake Mistymouth,0.0
city_West Claudiaberg,0.0
city_Lake Michelleland,0.0
city_West Tiffanytown,0.0
city_Lake Michelle,0.0
city_Port Justinville,0.0
city_Cookebury,0.0
city_West Katrinafort,0.0
city_Lake Michaelburgh,0.0
city_West Claudia,0.0
city_Lake Melissaland,0.0
city_Bryanborough,0.0
city_Lake Sarah,0.0
city_South Nicolestad,0.0
city_Cooperland,0.0
city_West Alexis,0.0
city_East Dawn,0.0
city_Boydburgh,0.0
city_Lake Rebecca,0.0
city_South Kristen,0.0
city_Lake Philipbury,0.0
city_West Christopherfurt,0.0
city_Lake Paul,0.0
city_West Wendy,0.0
city_Lake Patriciaport,0.0
city_South Susanfurt,0.0
city_South Justinfort,0.0
city_West Alexiston,0.0
city_Evansport,0.0
city_Erinside,0.0
city_Lake Susanmouth,0.0
city_East Katelyn,0.0
city_Lake Stephanieton,0.0
city_Port Louishaven,0.0
city_Lake Stephanie,0.0
city_Brettville,0.0
city_Bryanstad,0.0
city_Williamside,0.0
city_Lake Sean,0.0
city_Hudsonmouth,0.0
city_Lake Vincentburgh,0.0
city_Bryantown,0.0
city_Lake Valerieside,0.0
city_Andersenville,0.0
city_East Dennisbury,0.0
city_South Sharonchester,0.0
city_Lake Timothyborough,0.0
city_West Cathyfurt,0.0
city_Lake Tiffanyburgh,0.0
city_Port Kristenhaven,0.0
city_East Derrickton,0.0
city_West Joshuamouth,0.0
city_Lake Tammy,0.0
city_Port Nancymouth,0.0
city_Laurenchester,0.0
city_West Catherine,0.0
city_South Saratown,0.0
city_Whitefurt,0.0
city_Lauraton,0.0
city_West Roger,0.0
city_Port Michellechester,0.0
city_East William,0.0
city_Bryantville,0.0
city_West Williammouth,0.0
city_Lanemouth,0.0
city_Claychester,0.0
city_Lamchester,0.0
city_Haynesside,0.0
city_East Christinachester,0.0
city_West Brittanychester,0.0
city_Port Meganland,0.0
city_Beanfort,0.0
city_Lewisland,0.0
city_Port Mathew,0.0
city_Leeville,0.0
city_Whiteheadton,0.0
city_Leeland,0.0
city_Port Martin,0.0
city_South Ronaldborough,0.0
city_Parkerside,0.0
city_Lawsonchester,0.0
city_South Robinview,0.0
city_Lawrencebury,0.0
city_Johnsonview,0.0
city_Laurenfort,0.0
city_Port Robinburgh,0.0
city_Lorichester,0.0
city_Vickieside,0.0
city_Buckport,0.0
city_Whitechester,0.0
city_Port Richard,0.0
city_Guerreroshire,0.0
city_Lloydchester,0.0
city_Port Rhondachester,0.0
city_Lisaton,0.0
city_Spencerland,0.0
city_Lindseyview,0.0
city_Port Rachael,0.0
city_Lindsayland,0.0
city_West Pam,0.0
city_Madisonburgh,0.0
city_West Jonathanchester,0.0
city_East Clifford,0.0
city_Ericksonfurt,0.0
city_Lynchland,0.0
city_South Vincent,0.0
city_Luismouth,0.0
city_West Amandahaven,0.0
city_Anitaport,0.0
city_Craigburgh,0.0
city_Lucasbury,0.0
city_Joseburgh,0.0
city_Colemanland,0.0
city_West Douglas,0.0
city_Loweberg,0.0
city_Amandafurt,0.0
city_Marksview,0.0
city_West Donna,0.0
city_Markport,0.0
city_East Joseph,0.0
city_Port Stevetown,0.0
city_North Tonyastad,0.0
city_Mariohaven,0.0
city_Allenville,0.0
city_Port Stephen,0.0
city_West Diane,0.0
city_Margaretfort,0.0
city_West Terry,0.0
city_South Tina,0.0
city_North Paulchester,0.0
city_Anthonyview,0.0
city_East Michaelchester,0.0
city_South Timothyborough,0.0
city_Barnettview,0.0
city_Marymouth,0.0
city_Kevintown,0.0
city_Martinview,0.0
city_Christinemouth,0.0
city_Port Sarah,0.0
city_Lake Hailey,0.0
city_Martinezfurt,0.0
city_Port Sandraburgh,0.0
city_Arellanohaven,0.0
city_West Mark,0.0
city_Marthaland,0.0
city_South Sydney,0.0
city_Marquezmouth,0.0
city_Collinsside,0.0
city_Allenland,0.0
city_Burkeland,0.0
city_Aliciastad,0.0
city_West Debraton,0.0
city_Alextown,0.0
city_Porterborough,0.0
city_Christineside,0.0
city_South Michelletown,0.0
city_Alexanderport,0.0
city_Port Williamview,0.0
city_Alexanderfurt,0.0
city_South Ian,0.0
city_Albertchester,0.0
city_Stephensonbury,0.0
city_Mcintyreburgh,0.0
city_Kevinfurt,0.0
city_Mccoystad,0.0
city_Berryburgh,0.0
city_Mccarthyton,0.0
city_West Susan,0.0
city_Mcbridefort,0.0
city_Port Tylerport,0.0
city_Matthewside,0.0
city_South Michaelfurt,0.0
city_Matthewschester,0.0
city_West Danielleshire,0.0
city_Port Tiffany,0.0
city_East Nancyville,0.0
city_Port Thomas,0.0
city_North Philip,0.0
city_West Luischester,0.0
city_Hunterport,0.0
city_East Annaton,0.0
city_Ramirezton,0.0
city_Ramirezborough,0.0
city_West Danielchester,0.0
city_Medinaville,0.0
city_Ralphmouth,0.0
city_Medinaberg,0.0
city_Patriciabury,0.0
city_Mcmahonville,0.0
city_Racheltown,0.0
city_Mcintyretown,0.0
city_Jamesshire,0.0
city_East Austinmouth,0.0
city_Bradleychester,0.0
city_Michaelfurt,0.0
city_East Donald,0.0
city_Michaelborough,0.0
city_East Melissaville,0.0
city_Starkbury,0.0
city_Angelburgh,0.0
city_Meltonville,0.0
city_Stanleyside,0.0
city_Christopherburgh,0.0
city_Lake Kathy,0.0
city_Priceshire,0.0
city_West Lisaside,0.0
city_Mistyfort,0.0
city_Williamsfort,0.0
city_Millertown,0.0
city_Christopherland,0.0
city_Reyesshire,0.0
city_West Allisonview,0.0
city_Michelleton,0.0
city_Reyesbury,0.0
city_Michelleland,0.0
city_Susanport,0.0
city_Michelleborough,0.0
city_Christopherport,0.0
city_Michelebury,0.0
city_Jeremyborough,0.0
city_Michaeltown,0.0
city_Reedmouth,0.0
city_Mullinshaven,0.0
city_Susanburgh,0.0
city_Christophertown,0.0
city_West Codyfurt,0.0
city_East Brianburgh,0.0
city_Danielsmouth,0.0
city_Rasmussenborough,0.0
city_South Josephchester,0.0
city_Moralesstad,0.0
city_Jessicaton,0.0
city_Moraborough,0.0
city_Randyland,0.0
city_Randallmouth,0.0
city_South Michelleton,0.0
city_Monicaton,0.0
city_West Larryville,0.0
city_New Adamstad,0.0
city_Bakerburgh,0.0
city_New Aaron,0.0
city_Robbinston,0.0
city_Nealview,0.0
city_East Stephen,0.0
city_Ritaton,0.0
city_Kingmouth,0.0
city_Stewartview,0.0
city_South Martin,0.0
city_Murrayfurt,0.0
city_Stewartfort,0.0
city_East Brittany,0.0
city_Lake Francisco,0.0
city_Munozmouth,0.0
city_Stewartchester,0.0
city_East Brittneyton,0.0
city_Wheelertown,0.0
city_New Bradley,0.0
city_Richardhaven,0.0
city_Richardberg,0.0
city_Jacobton,0.0
city_New Ashleystad,0.0
city_West Seanport,0.0
city_West Kristopher,0.0
city_Jasonville,0.0
city_New Annaland,0.0
city_Stevenstown,0.0
city_New Angela,0.0
city_Lake Leetown,0.0
city_New Danielland,0.0
city_Stevenston,0.0
city_New Danaberg,0.0
city_West Geoffrey,0.0
city_New Cynthia,0.0
city_Tanyabury,0.0
city_New Courtney,0.0
city_North Michaelside,0.0
city_New Christine,0.0
city_West Kristenbury,0.0
city_Robertshire,0.0
city_South Elizabethmouth,0.0
city_Brianshire,0.0
city_West Gary,0.0
city_New Ericborough,0.0
city_Port Brittany,0.0
city_East Aaronberg,0.0
city_Robertmouth,0.0
city_New Elaine,0.0
city_South Ericville,0.0
city_Tammyton,0.0
city_West Kimberlyshire,0.0
city_Robertfurt,0.0
city_Jerryberg,0.0
city_New Deborahhaven,0.0
city_Robertfort,0.0
city_New Davidstad,0.0
city_Elizabethchester,0.0
city_East Alyssa,0.0
city_Robertburgh,0.0
city_Tammybury,0.0
city_West Terryland,0.0
city_New Jason,0.0
city_Tammyberg,0.0
city_Rosschester,0.0
city_West Kimberly,0.0
city_New Jamesfurt,0.0
city_Charlesshire,0.0
city_New Jacqueline,0.0
city_Crystaltown,0.0
city_West Sarastad,0.0
city_Batesstad,0.0
city_New Gene,0.0
city_East Matthewport,0.0
city_New Eriktown,0.0
city_Romerobury,0.0
city_New Joshua,0.0
city_Julieburgh,0.0
city_Beckburgh,0.0
city_Rogershaven,0.0
city_Banksfort,0.0
city_West Emilymouth,0.0
city_Wolfemouth,0.0
city_Rodriguezport,0.0
city_New Johnfurt,0.0
city_Ericmouth,0.0
city_New Joel,0.0
city_Rodriguezland,0.0
city_New Jessicaport,0.0
city_West Zacharyhaven,0.0
city_New Jennifer,0.0
city_Roblesborough,0.0
city_New Kevinstad,0.0
city_West Kelly,0.0
city_New Kevin,0.0
city_Robinsonside,0.0
city_Samuelmouth,0.0
city_West Kevin,0.0
city_New Kaylaburgh,0.0
city_Brittanybury,0.0
city_West Sarahville,0.0
city_Paulland,0.0
city_Ryantown,0.0
city_East Theresa,0.0
city_New Judyview,0.0
city_Jamesberg,0.0
city_Dillonview,0.0
city_Thomasberg,0.0
city_Dominicton,0.0
city_Lake Brianchester,0.0
city_Donaldburgh,0.0
city_Theresaland,0.0
city_Bethland,0.0
city_South Helenport,0.0
city_New Lee,0.0
city_Russellfurt,0.0
city_New Larry,0.0
city_Danielton,0.0
city_New Kristin,0.0
city_Ruizstad,0.0
city_New Kristiburgh,0.0
city_Taylorstad,0.0
city_New Kimberly,0.0
city_Rossside,0.0
city_New Nichole,0.0
city_East Garyshire,0.0
city_Taylorshire,0.0
city_West Nathan,0.0
city_New Michelle,0.0
city_West Zacharychester,0.0
city_New Michaelshire,0.0
city_Scottmouth,0.0
city_New Michaelborough,0.0
city_Carrieton,0.0
city_New Maurice,0.0
city_Scottbury,0.0
city_New Marioview,0.0
city_Taylorberg,0.0
city_New Richardville,0.0
city_Tateborough,0.0
city_New Richard,0.0
city_Lake Erica,0.0
city_Belltown,0.0
city_West Sara,0.0
city_Sarahview,0.0
city_East Nancy,0.0
city_New Ralph,0.0
city_Sarahfort,0.0
city_New Phyllismouth,0.0
city_Johnnyport,0.0
city_New Peter,0.0
city_Sarafurt,0.0
city_New Patricia,0.0
city_Brownberg,0.0
city_Donnastad,0.0
city_Brownport,0.0
city_New Staceystad,0.0
city_Lake Jeffreymouth,0.0
city_Shellyfort,0.0
city_Brownstad,0.0
city_New Sheilafurt,0.0
city_North Laurenburgh,0.0
city_New Shaunside,0.0
city_Brownville,0.0
city_New Seanberg,0.0
city_North Timothy,0.0
city_Donnatown,0.0
city_West Zachary,0.0
city_Shawnfurt,0.0
city_Hillshire,0.0
city_New Traceyburgh,0.0
city_Shawhaven,0.0
city_Donovanville,0.0
city_Amystad,0.0
city_Doughertyton,0.0
city_Sharonville,0.0
city_New Terri,0.0
city_West Michelleberg,0.0
city_Sharonfurt,0.0
city_West Jennifer,0.0
city_Dawnland,0.0
city_Johnstad,0.0
city_New Steveshire,0.0
city_Brandymouth,0.0
city_Dawnmouth,0.0
city_West Jeffreyton,0.0
city_Nguyenville,0.0
city_Tinaton,0.0
city_Nguyenmouth,0.0
country_Botswana,0.0
city_Newtonbury,0.0
city_West Jeffreyfurt,0.0
city_Daystad,0.0
city_Howardland,0.0
city_New William,0.0
city_Timothymouth,0.0
city_New Vincent,0.0
city_Youngfurt,0.0
city_New Valeriestad,0.0
city_Christianmouth,0.0
city_Silvaville,0.0
city_West Jeffreychester,0.0
city_North Alexisstad,0.0
city_West Michelle,0.0
city_North Adriana,0.0
city_Judyview,0.0
city_North Abigailberg,0.0
city_Brettbury,0.0
city_Nolanborough,0.0
city_North Lisaton,0.0
city_Nicolefurt,0.0
city_Sherrymouth,0.0
city_Thomasville,0.0
city_South Lindseyville,0.0
city_Nicholasfurt,0.0
city_Christinaberg,0.0
city_North Bethany,0.0
city_Bishopville,0.0
city_Debrafort,0.0
city_West Tyrone,0.0
city_North Antonioland,0.0
country_Kazakhstan,0.0
city_North Annaland,0.0
city_West Jaredburgh,0.0
city_Catherinehaven,0.0
city_East Mary,0.0
city_North Andrea,0.0
city_South Adam,0.0
city_Sotoport,0.0
city_East Mckenzie,0.0
city_North Amandatown,0.0
city_Catherineland,0.0
city_North Cory,0.0
city_Thomasport,0.0
city_North Clayton,0.0
city_Cervantesfort,0.0
city_Thomasmouth,0.0
city_Lake Deborahville,0.0
city_North Chadchester,0.0
city_Smithtown,0.0
city_Brandystad,0.0
city_Barbaraville,0.0
city_North Brittanyberg,0.0
city_Valdezshire,0.0
city_Bensonburgh,0.0
city_Petersonland,0.0
city_North Bradley,0.0
city_Chadfort,0.0
city_North Devinstad,0.0
city_Turnertown,0.0
city_North Dennis,0.0
city_Chamberstown,0.0
city_North Deanna,0.0
city_South Michaelview,0.0
city_North Dawn,0.0
city_Chaneyhaven,0.0
city_North Davidview,0.0
city_Troytown,0.0
city_North David,0.0
city_Trevinoville,0.0
city_Changtown,0.0
city_East Joanna,0.0
city_North Cynthiachester,0.0
city_Trevinoland,0.0
city_Chanport,0.0
city_Wilcoxfort,0.0
city_Derekton,0.0
city_Charlenefort,0.0
city_North Gloriahaven,0.0
city_East Stevenhaven,0.0
city_North Garymouth,0.0
city_South Caitlinchester,0.0
city_Derrickmouth,0.0
city_Brendafurt,0.0
city_Darrellchester,0.0
city_South Brandon,0.0
city_North Douglas,0.0
city_West Meganport,0.0
city_North Johnfurt,0.0
city_South Donna,0.0
city_North Jodytown,0.0
city_Fostermouth,0.0
city_North Jillport,0.0
city_Torresview,0.0
city_Davidburgh,0.0
city_Lake Jessica,0.0
city_Watkinsfort,0.0
city_Barbaraton,0.0
city_South Amandaberg,0.0
city_Brianburgh,0.0
city_Davidmouth,0.0
city_South Alvinfurt,0.0
city_North Jane,0.0
city_Bobbyport,0.0
city_North Kenneth,0.0
city_Charlesborough,0.0
country_Panama,0.0
city_Blairton,0.0
city_North Katherine,0.0
city_South Curtis,0.0
city_North Justin,0.0
city_Lake Jasonville,0.0
city_North Joshuamouth,0.0
city_South Coltonton,0.0
city_Davidside,0.0
city_Port Anneborough,0.0
city_Davidsonburgh,0.0
city_South Clarencebury,0.0
city_North Jonathan,0.0
city_Lake Crystaltown,0.0
city_South Christopherhaven,0.0
city_West Tracybury,0.0
city_West Mary,0.0
city_Harperhaven,0.0
city_Adamsport,0.0
city_South Chelseaport,0.0
city_Adambury,0.0
city_Port Isaacton,0.0
city_Acostaburgh,0.0
city_South Charles,0.0
city_Carlosbury,0.0
city_Holmesfurt,0.0
city_Baileyport,0.0
city_South Casey,0.0
city_East Tonyashire,0.0
city_South Justinshire,0.0
city_East Tylerhaven,0.0
city_Carlosland,0.0
city_Edwardsbury,0.0
city_South Elizabeth,0.0
city_North Lisachester,0.0
city_South Debrahaven,0.0
city_East Victoriastad,0.0
city_Johntown,0.0
city_North Kylefurt,0.0
city_Pattersonmouth,0.0
city_North Kimberlyville,0.0
city_Andersonmouth,0.0
city_East Samantha,0.0
country_Western Sahara,0.0
city_Elizabethton,0.0
city_Georgeport,0.0
city_Feliciatown,0.0
city_South Jesse,0.0
city_Farmerport,0.0
city_Holderhaven,0.0
city_Eugeneview,0.0
city_Danielleton,0.0
city_Erikshire,0.0
city_North Melissashire,0.0
city_Haleyfurt,0.0
city_Fostertown,0.0
city_Port Audrey,0.0
city_Flowersmouth,0.0
city_Carolineshire,0.0
city_Fischerberg,0.0
city_South Matthewchester,0.0
city_Garychester,0.0
city_Valenzuelaville,0.0
