feature,importance
city_Garciaport,0.0
city_South Heatherburgh,0.0
city_Howardstad,0.0
city_South Howardport,0.0
city_Frenchville,0.0
city_Baileyberg,0.0
city_Grayview,0.0
city_South Erikachester,0.0
city_Gentryville,0.0
city_Pennyfort,0.0
city_East Michaelview,0.0
city_North Tami,0.0
city_Gentryland,0.0
city_Byrdville,0.0
city_East Monicaberg,0.0
city_North Sherri,0.0
city_North Shawn,0.0
city_Webbfurt,0.0
city_North Seanmouth,0.0
city_North Seanfort,0.0
city_Heidiburgh,0.0
city_Lake Katelyn,0.0
city_Heatherborough,0.0
city_Burnsburgh,0.0
city_South Elizabethstad,0.0
city_East Nicoleborough,0.0
city_North Wesleyview,0.0
city_North Tylerport,0.0
city_Herringside,0.0
city_Amandatown,0.0
city_Hernandezbury,0.0
city_South Jeremybury,0.0
city_Henryton,0.0
city_West Alicia,0.0
city_East Patrickville,0.0
city_Caseyfort,0.0
city_Hoodville,0.0
city_Pamelashire,0.0
city_Hollyville,0.0
city_Dannyberg,0.0
city_Hoffmanberg,0.0
city_Port Danielfort,0.0
city_Irwinberg,0.0
city_Parkerberg,0.0
city_Hurleytown,0.0
city_East Emilyport,0.0
city_South Jesseside,0.0
city_South Kristinburgh,0.0
city_Whiteville,0.0
city_South Mark,0.0
city_Jacksonport,0.0
city_Jameshaven,0.0
city_Jacobfort,0.0
city_Lake Kerryberg,0.0
city_Jacksonmouth,0.0
city_North Williamfurt,0.0
city_Isaacland,0.0
city_South Karen,0.0
city_East Michael,0.0
city_Jensenfort,0.0
city_Jonesberg,0.0
city_West Bethborough,0.0
city_Angelamouth,0.0
city_Phillipsfurt,0.0
city_East Kathleenside,0.0
city_Kimberlyfurt,0.0
city_Jenkinsport,0.0
city_Patriciaton,0.0
city_Jeffreyfort,0.0
city_Port Cynthia,0.0
city_Jeanland,0.0
city_Patriciaburgh,0.0
city_North Raymondfurt,0.0
city_North Ryan,0.0
city_Angelafurt,0.0
city_West Alyssaview,0.0
city_Andrewfurt,0.0
city_Lake Catherine,0.0
city_Andreaberg,0.0
city_Peckfurt,0.0
city_East Kelli,0.0
city_South Kimberly,0.0
city_Jensenshire,0.0
city_Crystalchester,0.0
city_Paulton,0.0
city_Candacebury,0.0
city_Crystalland,0.0
city_Phillipfurt,0.0
city_Port Abigailstad,0.0
city_Curtismouth,0.0
city_Pittsburgh,0.0
city_Phillipsstad,0.0
city_Jimenezburgh,0.0
city_East Ericport,0.0
city_East Luischester,0.0
city_Carolburgh,0.0
city_Philipview,0.0
city_East Jamesland,0.0
city_West Alejandroview,0.0
city_Port Angel,0.0
city_East Jeremychester,0.0
city_West Richardchester,0.0
city_Zacharyland,0.0
city_South Kim,0.0
city_Jordanport,0.0
city_South Kaylafort,0.0
city_Jonesville,0.0
city_Port Angelica,0.0
city_Juliehaven,0.0
city_North Suzanne,0.0
city_Port Andrea,0.0
city_Curryton,0.0
city_Joyceland,0.0
city_South Kaylaburgh,0.0
city_Josetown,0.0
city_Port Allen,0.0
city_Port Alexandriaville,0.0
city_Port Kent,0.0
city_Kathleenchester,0.0
city_Port Adamberg,0.0
city_Justinville,0.0
city_North Maryberg,0.0
city_Julieville,0.0
city_Blankenshipfurt,0.0
city_East Julie,0.0
city_Port Brianberg,0.0
city_East Jacob,0.0
city_Cynthiamouth,0.0
city_Kendrahaven,0.0
city_Greenland,0.0
city_Kaylashire,0.0
city_Dalemouth,0.0
city_East Jason,0.0
city_South Michaelchester,0.0
city_South Melissa,0.0
city_Port Austinville,0.0
city_Kingside,0.0
city_West Ronaldfurt,0.0
city_Port Davidport,0.0
city_Danielberg,0.0
city_Lake Ariana,0.0
city_Lake April,0.0
city_Lake Andrewstad,0.0
city_Port Danielberg,0.0
city_Lake Alexandrashire,0.0
city_East Sarah,0.0
city_Lake Adrianside,0.0
city_Port Crystal,0.0
city_Port Cody,0.0
city_Bruceland,0.0
city_Port Christophermouth,0.0
city_South Garrettbury,0.0
city_East Emily,0.0
city_Heatherhaven,0.0
city_South Lawrencefort,0.0
city_West Barbaraland,0.0
city_Lake Crystalbury,0.0
city_East Sarahville,0.0
city_Port Erik,0.0
city_Bobbyfurt,0.0
city_Lake Christinafurt,0.0
city_South Natalieborough,0.0
city_Lake Feliciaborough,0.0
city_Port Dustin,0.0
city_Lake Drewmouth,0.0
city_West Anna,0.0
city_East Gailfort,0.0
city_South Monicaside,0.0
city_Lake Dawnside,0.0
city_Jacobbury,0.0
city_Amyview,0.0
city_Port Jeanport,0.0
city_Amyburgh,0.0
city_Jasonfurt,0.0
city_Amandahaven,0.0
city_Port Jamesshire,0.0
city_Lake Jennifer,0.0
city_West Annette,0.0
city_Lake Jason,0.0
city_West Jake,0.0
city_Lake Jaime,0.0
city_Emilybury,0.0
city_Port Joshua,0.0
city_Connerchester,0.0
city_East Heatherbury,0.0
city_West Andrew,0.0
city_Lake Jonathanfurt,0.0
city_Port Jonathanberg,0.0
city_Port Johnton,0.0
city_Julietown,0.0
city_Port John,0.0
city_Jamiebury,0.0
city_Lake Lanceside,0.0
city_West Amandaburgh,0.0
city_Lake Kim,0.0
city_Port Jennifermouth,0.0
city_Lake Kaylaview,0.0
city_Port Kimberlyfurt,0.0
city_Lake Kathleen,0.0
city_Boothton,0.0
city_Lake Matthewstad,0.0
city_South Randall,0.0
city_South Rachelberg,0.0
city_South Gabriellaborough,0.0
city_Lake Madison,0.0
city_Ellisberg,0.0
city_Lake Leslie,0.0
city_South Phillip,0.0
city_Port Katherine,0.0
city_North Michaelbury,0.0
city_Lake Michaelview,0.0
city_South Paula,0.0
city_Cooktown,0.0
city_Lake Joshua,0.0
city_Lake Sandrachester,0.0
city_West Katiemouth,0.0
city_South Nicholasberg,0.0
city_Whitetown,0.0
city_Lake Philip,0.0
city_Greenborough,0.0
city_Port Manuelside,0.0
country_Namibia,0.0
city_West Christopherborough,0.0
city_Port Lucas,0.0
city_Lake Stephanieport,0.0
city_South Stacy,0.0
city_West Katelyn,0.0
city_Clarkmouth,0.0
city_Clarkside,0.0
city_Fosterton,0.0
city_Lake Tonya,0.0
city_Port Kristenside,0.0
city_Lake Thomasmouth,0.0
city_South Scotthaven,0.0
city_Lake Tami,0.0
city_Bryantstad,0.0
city_Port Monique,0.0
city_Joshuachester,0.0
city_Laurafurt,0.0
city_Bergstad,0.0
city_East Cathy,0.0
city_West Cameron,0.0
city_Port Meghanborough,0.0
city_West Xavierville,0.0
city_Lestad,0.0
city_Lake Matthewbury,0.0
city_Leefurt,0.0
city_West Brett,0.0
city_Lawrencefort,0.0
city_West Jonberg,0.0
city_Lorimouth,0.0
city_Staceytown,0.0
city_Lopezport,0.0
city_Nortonville,0.0
city_Lisaview,0.0
city_Port Rebeccaport,0.0
city_East Christopher,0.0
city_South Zachary,0.0
city_West Eddiebury,0.0
city_Cohenland,0.0
city_Lutzmouth,0.0
city_Lake Beckyton,0.0
city_Lucasfort,0.0
city_West Joe,0.0
city_Lowechester,0.0
city_Juliamouth,0.0
city_South Tracyborough,0.0
city_Colemanside,0.0
city_Marissamouth,0.0
city_Port Christineview,0.0
city_Margaretland,0.0
city_Port Stephaniechester,0.0
city_Annaville,0.0
city_North Samuelstad,0.0
city_Port Shannonmouth,0.0
city_Christinefurt,0.0
city_Aprilton,0.0
city_Port Jonathanshire,0.0
city_Apriltown,0.0
city_West Dennis,0.0
city_Port Samanthafort,0.0
city_East Yvetteland,0.0
city_Ashleyfurt,0.0
city_Porterland,0.0
city_Alexhaven,0.0
city_Lake Edwin,0.0
city_Alexandermouth,0.0
city_Stevenmouth,0.0
city_Albertberg,0.0
city_West Tonyahaven,0.0
city_West Deborah,0.0
city_Port Vanessa,0.0
city_Maystown,0.0
city_West Bobby,0.0
city_Matthewmouth,0.0
city_West Stephenmouth,0.0
city_Melindaport,0.0
city_Harrisonborough,0.0
city_Meghanburgh,0.0
city_Stephenborough,0.0
city_Medinafort,0.0
city_Youngborough,0.0
city_Mcmahontown,0.0
city_Odonnellside,0.0
city_Rachelhaven,0.0
city_East Meghanchester,0.0
city_South Devon,0.0
city_North Kennethview,0.0
city_Rachaelburgh,0.0
city_West Kennethland,0.0
city_East Brandonmouth,0.0
city_Pricemouth,0.0
city_Millerport,0.0
city_West Stephanie,0.0
city_Michelleside,0.0
city_Reginaport,0.0
city_Micheleland,0.0
city_West Colleen,0.0
city_Mullinstown,0.0
city_Rebeccatown,0.0
city_Morrowside,0.0
city_West Laura,0.0
city_West Jadeton,0.0
city_East Samuelview,0.0
city_Mooretown,0.0
city_Angelaborough,0.0
city_Randallland,0.0
city_Stricklandmouth,0.0
city_Nelsonburgh,0.0
city_Brianfort,0.0
city_Nathanielburgh,0.0
city_Vazquezside,0.0
city_Richside,0.0
city_Lake Alanfort,0.0
city_Richardshire,0.0
city_Richardmouth,0.0
city_New Bethville,0.0
city_Bradyfort,0.0
city_New Ariel,0.0
city_East Sharonmouth,0.0
city_Rhondatown,0.0
city_South Michelle,0.0
city_Reyesstad,0.0
city_Robinsonchester,0.0
city_New Crystal,0.0
city_East Ryan,0.0
city_Cindyberg,0.0
city_West Sean,0.0
city_Cindymouth,0.0
city_South Justinchester,0.0
city_New Elizabethberg,0.0
city_Brianville,0.0
city_Roberthaven,0.0
city_Jasonport,0.0
city_New Davidton,0.0
city_Tammyside,0.0
city_New Danielport,0.0
city_Port Ann,0.0
city_Robersonberg,0.0
city_Brandichester,0.0
city_New James,0.0
city_Tammieborough,0.0
city_East Amyfurt,0.0
city_Romerochester,0.0
city_New Erik,0.0
city_Pearsonside,0.0
city_Beasleyton,0.0
city_Sydneyton,0.0
city_Wilsonland,0.0
city_Sweeneyfort,0.0
city_New Jimmy,0.0
city_West Emily,0.0
city_New Kiara,0.0
city_Port Jenniferborough,0.0
city_New Kelly,0.0
city_Brandiland,0.0
city_Samuelfort,0.0
city_South Julianland,0.0
city_New Juliantown,0.0
city_Thomaschester,0.0
city_New Mariabury,0.0
city_Henryville,0.0
city_Russellport,0.0
city_Davisstad,0.0
city_Donaldfurt,0.0
city_Teresaland,0.0
city_New Kristiland,0.0
city_Ruizfort,0.0
city_New Pamela,0.0
city_Kaitlynchester,0.0
city_Shahfurt,0.0
city_Seanberg,0.0
city_New Michaelland,0.0
city_Brooksville,0.0
city_New Mark,0.0
city_Schroedermouth,0.0
city_Schneiderton,0.0
city_Vickiside,0.0
city_Saundersborough,0.0
city_West Monica,0.0
city_New Rachelborough,0.0
city_Franklinhaven,0.0
city_New Paul,0.0
city_Sandraview,0.0
city_Sanchezshire,0.0
city_Hortonburgh,0.0
city_New Shelbyfort,0.0
city_West Mitchell,0.0
city_Shelbymouth,0.0
city_North Michaeltown,0.0
city_Shawnstad,0.0
city_Bellview,0.0
city_New Tina,0.0
city_Port Darren,0.0
city_New Thomasfort,0.0
city_Sharonmouth,0.0
city_New Susanmouth,0.0
city_West Samuelmouth,0.0
city_Nicholasfort,0.0
city_Shaneborough,0.0
city_Shahport,0.0
city_Kimland,0.0
city_New Zacharyville,0.0
city_Timothyville,0.0
city_Singhport,0.0
city_Wrightland,0.0
city_North Amandaland,0.0
city_Tiffanyburgh,0.0
city_Deanbury,0.0
city_Hancockhaven,0.0
city_Sierratown,0.0
city_Kyleland,0.0
city_Nicholsberg,0.0
city_Cruzmouth,0.0
city_North Betty,0.0
city_Shellyville,0.0
city_North April,0.0
city_Kramerbury,0.0
city_Christinaborough,0.0
city_South Jasonmouth,0.0
city_North Amyland,0.0
city_Olsonhaven,0.0
city_Debrastad,0.0
city_Solomonchester,0.0
city_Deckerland,0.0
city_Fergusonshire,0.0
city_North Catherine,0.0
city_West Tylermouth,0.0
city_Smithshire,0.0
city_Cruztown,0.0
city_North Diane,0.0
city_Smithchester,0.0
city_North Denise,0.0
city_Lake Christophertown,0.0
city_Dennisborough,0.0
country_Saint Lucia,0.0
city_Dennistown,0.0
city_East Scottland,0.0
city_North Jameshaven,0.0
city_West Troyburgh,0.0
city_North Heather,0.0
city_Austinview,0.0
city_North Francisco,0.0
city_South Brianna,0.0
city_North Elizabethview,0.0
city_Tracifurt,0.0
city_South Autumn,0.0
city_Torresville,0.0
city_North Jesusmouth,0.0
city_Lake Gloriamouth,0.0
city_South Andrea,0.0
city_Torreschester,0.0
city_North Janet,0.0
city_Ericachester,0.0
city_North Kellyton,0.0
city_Brendanchester,0.0
city_North Karinaport,0.0
city_Colleenmouth,0.0
city_Davidshire,0.0
city_Walkerhaven,0.0
city_North Jonathanmouth,0.0
city_South Madisonfort,0.0
city_Adrianastad,0.0
city_North Tara,0.0
city_Davidtown,0.0
city_Amybury,0.0
city_Abigailstad,0.0
city_South Davidmouth,0.0
city_East Tara,0.0
city_Watsonside,0.0
city_North Lisaview,0.0
city_North Lisashire,0.0
city_South Edwin,0.0
city_Lake Alexandra,0.0
city_North Nicolefurt,0.0
city_North Thomasside,0.0
city_Ellistown,0.0
city_Webbtown,0.0
city_Farrellshire,0.0
city_North Paul,0.0
city_Ernesthaven,0.0
city_Franklinport,0.0
city_Vancehaven,0.0
city_North Robertville,0.0
city_Johnberg,0.0
city_North Rebecca,0.0
city_North Raymond,0.0
city_Danielport,0.0
city_Port Heatherside,0.0
city_Grantmouth,0.0
city_East Kaylaberg,0.0
city_East Micheleport,0.0
city_Jenniferland,0.0
city_Hansenfurt,0.0
city_North Shannon,0.0
city_Greenmouth,0.0
city_Justinshire,0.0
city_Hayesshire,0.0
city_West Tinaland,0.0
city_Harperland,0.0
city_Hollyshire,0.0
city_North Tracy,0.0
city_North Tommouth,0.0
city_South Davidshire,0.0
city_Lake Donaldchester,0.0
city_Holderland,0.0
city_South Jason,0.0
city_Ibarrastad,0.0
city_Andrewberg,0.0
city_Hudsonland,0.0
city_Bauerville,0.0
city_Jaimeton,0.0
city_East Maryville,0.0
city_Jacksonburgh,0.0
city_Paulbury,0.0
city_Janetside,0.0
city_Cynthiaborough,0.0
city_Patrickfort,0.0
city_Patrickburgh,0.0
city_East Katie,0.0
social_support,0.0
city_Jasonshire,0.0
city_Perryfurt,0.0
city_Andrewtown,0.0
city_Port Christianshire,0.0
city_Andersonbury,0.0
city_Pearsonland,0.0
city_East Kennethberg,0.0
city_Campbellfort,0.0
city_Johnsonchester,0.0
city_Wendytown,0.0
city_Jimenezville,0.0
city_Kristinport,0.0
city_Jonesburgh,0.0
city_Philipfort,0.0
city_Johnsonville,0.0
city_South Holly,0.0
city_Peterborough,0.0
city_South Kellyburgh,0.0
city_East Joan,0.0
city_Joannfurt,0.0
city_East Jordan,0.0
city_Port Allisonburgh,0.0
city_East Josephhaven,0.0
city_Lake Kayla,0.0
city_Karenshire,0.0
city_Williamsstad,0.0
city_Juliemouth,0.0
city_Cameronberg,0.0
city_East Jacobview,0.0
city_Bakerstad,0.0
city_Kylefort,0.0
city_Weaverport,0.0
city_Knighthaven,0.0
city_Port Davidview,0.0
city_Lake Barbaraville,0.0
city_Danielleville,0.0
city_Lake Amber,0.0
city_Blevinsland,0.0
city_Lake Chelseaton,0.0
city_East Heatherview,0.0
city_East Donaldtown,0.0
city_Port Glennchester,0.0
city_Colleenport,0.0
city_Campbellshire,0.0
city_East Eric,0.0
city_Port Edwardborough,0.0
city_Lake Elizabeth,0.0
city_Collinstown,0.0
city_Colleenshire,0.0
city_South Monicaburgh,0.0
city_Amymouth,0.0
city_West Anthony,0.0
city_East Heather,0.0
city_Port James,0.0
city_Lake Jasmine,0.0
city_Lake Kyle,0.0
city_Lake Garymouth,0.0
city_Port Jorge,0.0
city_Lake Johnport,0.0
city_Brenttown,0.0
city_Lake Laurahaven,0.0
city_Port Jessica,0.0
city_Lake Kelli,0.0
city_South Nathan,0.0
city_Lake Maurice,0.0
city_Port Kenneth,0.0
city_Lake Mariaton,0.0
city_Justinberg,0.0
city_Lake Monica,0.0
city_West Rebecca,0.0
city_Lake Michaelfurt,0.0
city_Lake Christinaburgh,0.0
city_Lake Ronnieland,0.0
city_Cooperport,0.0
city_Bryanland,0.0
city_Port Cameronhaven,0.0
city_Lake Susanfurt,0.0
city_Port Loganton,0.0
city_Lake Sarahbury,0.0
city_North Robert,0.0
city_Lake Timothy,0.0
city_Port Kimberlymouth,0.0
city_Port Moniqueborough,0.0
city_Feliciaborough,0.0
city_Port Michelle,0.0
city_Port Melissa,0.0
city_South Ryan,0.0
city_East Cynthia,0.0
city_Port Markhaven,0.0
city_Port Russell,0.0
city_Port Robertborough,0.0
city_North Tamiview,0.0
city_Lisaberg,0.0
city_Codytown,0.0
city_East Courtneyview,0.0
city_Paulachester,0.0
city_Colehaven,0.0
city_Jenniferburgh,0.0
city_Annamouth,0.0
city_Jamesview,0.0
city_Marcusbury,0.0
city_Veronicaport,0.0
city_Martinville,0.0
city_Wendyport,0.0
city_Port Samanthashire,0.0
city_Powellburgh,0.0
city_Ashleyhaven,0.0
city_Wellsborough,0.0
city_Port Williamfort,0.0
city_Christopherberg,0.0
city_Ashleytown,0.0
city_Port Brendaville,0.0
city_Masonport,0.0
city_West Tony,0.0
city_East Ashleyberg,0.0
city_Stephanieside,0.0
city_Michaelport,0.0
city_Stephaniechester,0.0
city_Mendozahaven,0.0
city_Port Jessicaland,0.0
city_Mirandastad,0.0
city_Susanshire,0.0
city_East Brendachester,0.0
city_Susanfort,0.0
city_East Brent,0.0
city_Susanberg,0.0
city_Randytown,0.0
city_Petersville,0.0
city_Christyburgh,0.0
city_Robbinsborough,0.0
city_Nancymouth,0.0
city_Paulview,0.0
city_New Brandon,0.0
city_Briannafort,0.0
city_Dunnfort,0.0
city_Jenningsland,0.0
city_New Dana,0.0
city_Robinsonborough,0.0
city_New Carolfort,0.0
city_Hawkinsbury,0.0
city_New Eddieshire,0.0
city_Fryside,0.0
city_New Davidchester,0.0
city_North Troyhaven,0.0
city_New Jamesport,0.0
city_Roseborough,0.0
city_New Erin,0.0
city_Valeriechester,0.0
city_Woodburgh,0.0
city_Charlottebury,0.0
city_New Jeremyton,0.0
city_East Craig,0.0
city_New Kaylabury,0.0
city_Danielleberg,0.0
city_Ryanside,0.0
city_Warrenfort,0.0
country_Guinea,0.0
city_Chelseachester,0.0
city_New Kristenfort,0.0
city_North Nicole,0.0
city_New Michaelview,0.0
city_Cheyenneside,0.0
city_Donaldstad,0.0
city_Beckland,0.0
city_Taramouth,0.0
city_Sarahaven,0.0
city_New Stephen,0.0
city_Henryberg,0.0
city_Shelbyton,0.0
city_Shawside,0.0
city_Donovanmouth,0.0
city_Brandonstad,0.0
city_New Tammyfort,0.0
city_Toddland,0.0
city_Nicholasberg,0.0
city_East Jasmineborough,0.0
city_New Williamfurt,0.0
city_Singhbury,0.0
city_North Alyssa,0.0
city_North Timothyside,0.0
city_Nicoleton,0.0
city_Benjaminburgh,0.0
city_North Barbarafort,0.0
city_Lake David,0.0
city_Thomasside,0.0
city_Thomasshire,0.0
city_North Cody,0.0
city_West Yeseniaburgh,0.0
city_North Caroline,0.0
city_Hensonton,0.0
city_North Dennisburgh,0.0
city_Jordanside,0.0
city_North Davidton,0.0
city_West Michael,0.0
city_North Jacquelineville,0.0
city_Brendaberg,0.0
city_North Erinton,0.0
city_South Barbarafurt,0.0
city_North Jimmy,0.0
city_Danton,0.0
city_Davidland,0.0
city_Charlesberg,0.0
city_North Kayla,0.0
city_East Shannon,0.0
city_North Josephfort,0.0
city_Flowersburgh,0.0
city_North Randall,0.0
city_Lake Amyland,0.0
city_Wagnerchester,0.0
city_Fredshire,0.0
city_Edwardborough,0.0
city_East Nathan,0.0
city_Emilytown,0.0
city_South Deniseview,0.0
city_Evansmouth,0.0
city_Fosterstad,0.0
city_Hernandeztown,0.0
city_Gambleview,0.0
city_Calderonstad,0.0
city_East Stephenside,0.0
city_South Ernest,0.0
city_Hallbury,0.0
city_East Leslietown,0.0
city_Weaverborough,0.0
city_North Trevor,0.0
city_Hendricksmouth,0.0
city_Kirbytown,0.0
city_Hodgesbury,0.0
city_East Matthewchester,0.0
city_Jameschester,0.0
city_West Rhonda,0.0
city_Jasonburgh,0.0
city_Josephstad,0.0
city_Jenniferborough,0.0
city_Joshuaton,0.0
city_Angelaville,0.0
city_Katherinemouth,0.0
city_Jeremyfurt,0.0
city_East Jessicaburgh,0.0
city_Port Aaronmouth,0.0
city_West Tiffanystad,0.0
city_Johnville,0.0
city_Port Carolhaven,0.0
city_Jordanchester,0.0
city_North Paulaburgh,0.0
city_Joshuafurt,0.0
city_Port Henryfurt,0.0
city_East Joshuamouth,0.0
city_Port Carol,0.0
city_Welchside,0.0
city_West Brandon,0.0
city_East Jennachester,0.0
city_Port Danielhaven,0.0
city_Lake Alexander,0.0
city_Lake Diana,0.0
city_Lake Bobbyshire,0.0
city_Port Eugeneside,0.0
city_Lake Christina,0.0
city_Whitestad,0.0
city_Port Jeffreyberg,0.0
city_Port Jamieshire,0.0
city_Lake Jeanland,0.0
city_Jonland,0.0
city_Lake Julie,0.0
city_South Michael,0.0
city_East Curtis,0.0
city_Jenniferton,0.0
city_Lake Matthew,0.0
city_West Cody,0.0
city_East Dave,0.0
city_South Marcus,0.0
city_Lake Rachaelland,0.0
city_Wendymouth,0.0
city_East Dennis,0.0
city_West Christinemouth,0.0
city_Lake Tammyburgh,0.0
city_Port Molly,0.0
city_East Chad,0.0
city_Lake Kara,0.0
city_Laurenton,0.0
city_West Brendastad,0.0
city_Lindatown,0.0
city_Williamsfurt,0.0
city_South Troy,0.0
city_Port Steven,0.0
city_Port Shawn,0.0
city_Port Frank,0.0
city_Markton,0.0
city_Whiteberg,0.0
city_Ashleyshire,0.0
city_Edgarfurt,0.0
city_Melanieview,0.0
city_Ralphborough,0.0
city_East Benjamin,0.0
city_Lake Bonnietown,0.0
city_Miguelside,0.0
city_Reedside,0.0
city_Raymondhaven,0.0
city_Hansonberg,0.0
city_Nealside,0.0
city_Richardville,0.0
city_Duaneburgh,0.0
city_Port Eric,0.0
city_New Corymouth,0.0
city_Cisnerosview,0.0
city_New Derekberg,0.0
city_Hardymouth,0.0
city_East Amandaport,0.0
city_West Eric,0.0
city_Wrightfort,0.0
city_South Nancy,0.0
city_New Kaitlynside,0.0
city_West Edwin,0.0
city_New Kristinchester,0.0
city_Austinfurt,0.0
city_New Meghanbury,0.0
city_Saunderston,0.0
city_New Petermouth,0.0
city_Williamhaven,0.0
city_New Sarah,0.0
city_Christensenview,0.0
city_New Summerview,0.0
city_Barbaraberg,0.0
city_New Vanessa,0.0
city_Silvaberg,0.0
city_Nicholashaven,0.0
city_West Arielburgh,0.0
city_North Amberborough,0.0
city_West Micheal,0.0
city_North Brettfort,0.0
city_Bakermouth,0.0
city_North Dale,0.0
city_South Carol,0.0
city_North Donaldberg,0.0
city_Gardnerburgh,0.0
city_North Jamesport,0.0
city_South David,0.0
city_North Johnport,0.0
city_Brennanmouth,0.0
city_East Tyler,0.0
city_Garciaborough,0.0
city_Davisview,0.0
city_Gabrielshire,0.0
city_South Grace,0.0
city_Harperfurt,0.0
city_Jenkinstown,0.0
city_Hernandezmouth,0.0
city_Knightstad,0.0
city_East Matthewberg,0.0
city_Port Elizabethville,0.0
city_East Karenmouth,0.0
city_Andrewsville,0.0
city_Katrinamouth,0.0
city_North Sandra,0.0
city_Jillianhaven,0.0
city_Petersport,0.0
city_Port Andrew,0.0
city_East Jasminetown,0.0
city_East Heidi,0.0
city_South Melody,0.0
city_Lake Antoniotown,0.0
city_West Becky,0.0
city_Lake Cody,0.0
city_South Morganside,0.0
city_Amandaville,0.0
city_Jonathanhaven,0.0
city_Lake Jesse,0.0
city_Jamesborough,0.0
city_Lake Lisa,0.0
city_Danabury,0.0
city_West Randytown,0.0
city_Port Kristinville,0.0
city_Lauramouth,0.0
city_Port Jamie,0.0
city_Loganbury,0.0
city_Port Nicole,0.0
city_Mariashire,0.0
city_North Stacey,0.0
city_Stevensfort,0.0
city_Stephensfurt,0.0
city_Meadowsport,0.0
city_Jenniferbury,0.0
city_Michaelview,0.0
city_Stuarthaven,0.0
city_Munozside,0.0
city_East Valerie,0.0
city_New Emilyton,0.0
city_West Erik,0.0
city_Rogerston,0.0
city_Caseyburgh,0.0
city_Ryanberg,0.0
city_Brittneyhaven,0.0
city_New Reneeview,0.0
city_West Jenniferville,0.0
city_Doughertyberg,0.0
city_Smithbury,0.0
city_North Adam,0.0
city_Lake Bryanmouth,0.0
city_West Jameshaven,0.0
city_West Michaelport,0.0
city_North Glendabury,0.0
city_Vanessaview,0.0
city_Tommymouth,0.0
city_Charlesland,0.0
city_East Richard,0.0
city_Greeneburgh,0.0
city_North Tinaville,0.0
city_North Tiffany,0.0
city_Jillton,0.0
city_Jeffport,0.0
city_Burnsfort,0.0
city_Johnsonland,0.0
city_Campbellchester,0.0
city_Kristamouth,0.0
city_Port Claudiachester,0.0
city_Port Diane,0.0
city_South Kyleburgh,0.0
city_South Richard,0.0
city_Cookville,0.0
city_Lake Troystad,0.0
city_Lake Colleenborough,0.0
city_Luisland,0.0
city_West Jessicaton,0.0
city_Port Timothyville,0.0
city_West Lisaville,0.0
city_Moorechester,0.0
city_West Haley,0.0
city_New Jeanette,0.0
city_Weisston,0.0
city_New Nicholas,0.0
city_Shellyside,0.0
city_Dayhaven,0.0
city_Port Amandaborough,0.0
city_Chandlerchester,0.0
city_Carlside,0.0
city_Adamborough,0.0
city_Heatherfort,0.0
city_Ochoaborough,0.0
city_Jennifershire,0.0
city_Kimbury,0.0
city_Lake Carl,0.0
city_Camposborough,0.0
city_Lake Melissa,0.0
city_Jenkinshaven,0.0
city_Martinezland,0.0
city_West Crystal,0.0
city_New Andrew,0.0
city_West Kevinside,0.0
city_New Stacey,0.0
city_Hallchester,0.0
city_South Angela,0.0
city_East Maxwell,0.0
city_East Matthew,0.0
city_Lake Hannahberg,0.0
city_Waltonport,0.0
city_Melissahaven,0.0
city_Susanview,0.0
city_Thomaston,0.0
city_Caldwellbury,0.0
city_West Peter,0.0
city_Robinsontown,0.0
city_South Russell,0.0
city_Davidville,0.0
city_Averyburgh,0.0
city_Daviesshire,0.0
city_Austinmouth,0.0
city_Aaronmouth,0.0
city_Beckershire,0.0
city_Davisburgh,0.0
city_East Stevenview,0.0
city_Ballardmouth,0.0
city_New Jonathanmouth,0.0
city_Wrightborough,0.0
city_New Johnville,0.0
city_Wolfeton,0.0
city_New Johnstad,0.0
city_Wolfberg,0.0
city_New Johnport,0.0
city_Williamview,0.0
city_New Johnmouth,0.0
country_Germany,0.0
city_New Johnland,0.0
city_New John,0.0
